date,region,prediction_confirmed,prediction_deaths
2020-04-13,RU-KEM,398,17
2020-04-14,RU-KEM,413,17
2020-04-14,RU-KEM,413,17
2020-04-14,RU-KEM,413,17
2020-04-14,RU-KEM,413,17
2020-04-15,RU-KEM,427,17
2020-04-15,RU-KEM,427,17
2020-04-15,RU-KEM,427,17
2020-04-15,RU-KEM,427,17
2020-04-08,RU-KGD,49,0
2020-04-08,RU-KGD,49,0
2020-04-08,RU-KGD,49,0
2020-04-08,RU-KGD,49,0
2020-04-09,RU-KGD,235,17
2020-04-09,RU-KGD,235,17
2020-04-09,RU-KGD,235,17
2020-04-09,RU-KGD,235,17
2020-04-10,RU-KGD,333,17
2020-04-10,RU-KGD,333,17
2020-04-10,RU-KGD,333,17
2020-04-10,RU-KGD,333,17
2020-04-11,RU-KGD,387,17
2020-04-11,RU-KGD,387,17
2020-04-11,RU-KGD,387,17
2020-04-11,RU-KGD,387,17
2020-04-12,RU-KGD,424,18
2020-04-12,RU-KGD,424,18
2020-04-12,RU-KGD,424,18
2020-04-12,RU-KGD,424,18
2020-04-13,RU-KGD,452,19
2020-04-13,RU-KGD,452,19
2020-04-13,RU-KGD,452,19
2020-04-13,RU-KGD,452,19
2020-04-14,RU-KGD,474,20
2020-04-14,RU-KGD,474,20
2020-04-14,RU-KGD,474,20
2020-04-14,RU-KGD,474,20
2020-04-15,RU-KGD,494,21
2020-04-15,RU-KGD,494,21
2020-04-15,RU-KGD,494,21
2020-04-15,RU-KGD,494,21
2020-04-08,RU-KGN,2,0
2020-04-08,RU-KGN,2,0
2020-04-08,RU-KGN,2,0
2020-04-08,RU-KGN,2,0
2020-04-09,RU-KGN,188,15
2020-04-09,RU-KGN,188,15
2020-04-09,RU-KGN,188,15
2020-04-09,RU-KGN,188,15
2020-04-10,RU-KGN,281,16
2020-04-10,RU-KGN,281,16
2020-04-10,RU-KGN,281,16
2020-04-10,RU-KGN,281,16
2020-04-11,RU-KGN,330,16
2020-04-11,RU-KGN,330,16
2020-04-11,RU-KGN,330,16
2020-04-11,RU-KGN,330,16
2020-04-12,RU-KGN,359,16
2020-04-12,RU-KGN,359,16
2020-04-12,RU-KGN,359,16
2020-04-12,RU-KGN,359,16
2020-04-13,RU-KGN,378,17
2020-04-13,RU-KGN,378,17
2020-04-13,RU-KGN,378,17
2020-04-13,RU-KGN,378,17
2020-04-14,RU-KGN,391,17
2020-04-14,RU-KGN,391,17
2020-04-14,RU-KGN,391,17
2020-04-14,RU-KGN,391,17
2020-04-15,RU-KGN,404,17
2020-04-15,RU-KGN,404,17
2020-04-15,RU-KGN,404,17
2020-04-15,RU-KGN,404,17
2020-04-08,RU-KHA,23,1
2020-04-08,RU-KHA,23,1
2020-04-08,RU-KHA,23,1
2020-04-08,RU-KHA,23,1
2020-04-09,RU-KHA,215,17
2020-04-09,RU-KHA,215,17
2020-04-09,RU-KHA,215,17
2020-04-09,RU-KHA,215,17
2020-04-10,RU-KHA,311,17
2020-04-10,RU-KHA,311,17
2020-04-10,RU-KHA,311,17
2020-04-10,RU-KHA,311,17
2020-04-11,RU-KHA,365,18
2020-04-11,RU-KHA,365,18
2020-04-11,RU-KHA,365,18
2020-04-11,RU-KHA,365,18
2020-04-12,RU-KHA,397,18
2020-04-12,RU-KHA,397,18
2020-04-12,RU-KHA,397,18
2020-04-12,RU-KHA,397,18
2020-04-13,RU-KHA,420,19
2020-04-13,RU-KHA,420,19
2020-04-13,RU-KHA,420,19
2020-04-13,RU-KHA,420,19
2020-04-14,RU-KHA,438,19
2020-04-14,RU-KHA,438,19
2020-04-14,RU-KHA,438,19
2020-04-14,RU-KHA,438,19
2020-04-15,RU-KHA,455,20
2020-04-15,RU-KHA,455,20
2020-04-15,RU-KHA,455,20
2020-04-15,RU-KHA,455,20
2020-04-08,RU-KHM,41,0
2020-04-08,RU-KHM,41,0
2020-04-08,RU-KHM,41,0
2020-04-08,RU-KHM,41,0
2020-04-09,RU-KHM,236,16
2020-04-09,RU-KHM,236,16
2020-04-09,RU-KHM,236,16
2020-04-09,RU-KHM,236,16
2020-04-10,RU-KHM,338,17
2020-04-10,RU-KHM,338,17
2020-04-10,RU-KHM,338,17
2020-04-10,RU-KHM,338,17
2020-04-11,RU-KHM,395,17
2020-04-11,RU-KHM,395,17
2020-04-11,RU-KHM,395,17
2020-04-11,RU-KHM,395,17
2020-04-12,RU-KHM,431,18
2020-04-12,RU-KHM,431,18
2020-04-12,RU-KHM,431,18
2020-04-12,RU-KHM,431,18
2020-04-13,RU-KHM,458,18
2020-04-13,RU-KHM,458,18
2020-04-13,RU-KHM,458,18
2020-04-13,RU-KHM,458,18
2020-04-14,RU-KHM,482,19
2020-04-14,RU-KHM,482,19
2020-04-14,RU-KHM,482,19
2020-04-14,RU-KHM,482,19
2020-04-15,RU-KHM,502,19
2020-04-15,RU-KHM,502,19
2020-04-15,RU-KHM,502,19
2020-04-15,RU-KHM,502,19
2020-04-08,RU-KIR,20,0
2020-04-08,RU-KIR,20,0
2020-04-08,RU-KIR,20,0
2020-04-08,RU-KIR,20,0
2020-04-09,RU-KIR,206,16
2020-04-09,RU-KIR,206,16
2020-04-09,RU-KIR,206,16
2020-04-09,RU-KIR,206,16
2020-04-10,RU-KIR,300,16
2020-04-10,RU-KIR,300,16
2020-04-10,RU-KIR,300,16
2020-04-10,RU-KIR,300,16
2020-04-11,RU-KIR,351,17
2020-04-11,RU-KIR,351,17
2020-04-11,RU-KIR,351,17
2020-04-11,RU-KIR,351,17
2020-04-12,RU-KIR,381,17
2020-04-12,RU-KIR,381,17
2020-04-12,RU-KIR,381,17
2020-04-12,RU-KIR,381,17
2020-04-13,RU-KIR,402,17
2020-04-13,RU-KIR,402,17
2020-04-13,RU-KIR,402,17
2020-04-13,RU-KIR,402,17
2020-04-14,RU-KIR,418,18
2020-04-14,RU-KIR,418,18
2020-04-14,RU-KIR,418,18
2020-04-14,RU-KIR,418,18
2020-04-15,RU-KIR,432,18
2020-04-15,RU-KIR,432,18
2020-04-15,RU-KIR,432,18
2020-04-15,RU-KIR,432,18
2020-04-08,RU-KK,5,0
2020-04-08,RU-KK,5,0
2020-04-08,RU-KK,5,0
2020-04-08,RU-KK,5,0
2020-04-09,RU-KK,192,16
2020-04-09,RU-KK,192,16
2020-04-09,RU-KK,192,16
2020-04-09,RU-KK,192,16
2020-04-10,RU-KK,285,16
2020-04-10,RU-KK,285,16
2020-04-10,RU-KK,285,16
2020-04-10,RU-KK,285,16
2020-04-11,RU-KK,335,16
2020-04-11,RU-KK,335,16
2020-04-11,RU-KK,335,16
2020-04-11,RU-KK,335,16
2020-04-12,RU-KK,363,16
2020-04-12,RU-KK,363,16
2020-04-12,RU-KK,363,16
2020-04-12,RU-KK,363,16
2020-04-13,RU-KK,381,17
2020-04-13,RU-KK,381,17
2020-04-13,RU-KK,381,17
2020-04-13,RU-KK,381,17
2020-04-14,RU-KK,395,17
2020-04-14,RU-KK,395,17
2020-04-14,RU-KK,395,17
2020-04-14,RU-KK,395,17
2020-04-15,RU-KK,407,18
2020-04-15,RU-KK,407,18
2020-04-15,RU-KK,407,18
2020-04-15,RU-KK,407,18
2020-04-08,RU-KL,15,0
2020-04-08,RU-KL,15,0
2020-04-08,RU-KL,15,0
2020-04-08,RU-KL,15,0
2020-04-09,RU-KL,191,16
2020-04-09,RU-KL,191,16
2020-04-09,RU-KL,191,16
2020-04-09,RU-KL,191,16
2020-04-10,RU-KL,282,16
2020-04-10,RU-KL,282,16
2020-04-10,RU-KL,282,16
2020-04-10,RU-KL,282,16
2020-04-11,RU-KL,330,16
2020-04-11,RU-KL,330,16
2020-04-11,RU-KL,330,16
2020-04-11,RU-KL,330,16
2020-04-12,RU-KL,359,16
2020-04-12,RU-KL,359,16
2020-04-12,RU-KL,359,16
2020-04-12,RU-KL,359,16
2020-04-13,RU-KL,378,17
2020-04-13,RU-KL,378,17
2020-04-13,RU-KL,378,17
2020-04-13,RU-KL,378,17
2020-04-14,RU-KL,393,17
2020-04-14,RU-KL,393,17
2020-04-14,RU-KL,393,17
2020-04-14,RU-KL,393,17
2020-04-15,RU-KL,407,17
2020-04-15,RU-KL,407,17
2020-04-15,RU-KL,407,17
2020-04-15,RU-KL,407,17
2020-04-08,RU-KLU,11,0
2020-04-08,RU-KLU,11,0
2020-04-08,RU-KLU,11,0
2020-04-08,RU-KLU,11,0
2020-04-09,RU-KLU,198,16
2020-04-09,RU-KLU,198,16
2020-04-09,RU-KLU,198,16
2020-04-09,RU-KLU,198,16
2020-04-10,RU-KLU,293,16
2020-04-10,RU-KLU,293,16
2020-04-10,RU-KLU,293,16
2020-04-10,RU-KLU,293,16
2020-04-11,RU-KLU,343,16
2020-04-11,RU-KLU,343,16
2020-04-11,RU-KLU,343,16
2020-04-11,RU-KLU,343,16
2020-04-12,RU-KLU,372,17
2020-04-12,RU-KLU,372,17
2020-04-12,RU-KLU,372,17
2020-04-12,RU-KLU,372,17
2020-04-13,RU-KLU,392,17
2020-04-13,RU-KLU,392,17
2020-04-13,RU-KLU,392,17
2020-04-13,RU-KLU,392,17
2020-04-14,RU-KLU,407,17
2020-04-14,RU-KLU,407,17
2020-04-14,RU-KLU,407,17
2020-04-14,RU-KLU,407,17
2020-04-15,RU-KLU,420,18
2020-04-15,RU-KLU,420,18
2020-04-15,RU-KLU,420,18
2020-04-15,RU-KLU,420,18
2020-04-08,RU-KO,119,3
2020-04-08,RU-KO,119,3
2020-04-08,RU-KO,119,3
2020-04-08,RU-KO,119,3
2020-04-09,RU-KO,293,20
2020-04-09,RU-KO,293,20
2020-04-09,RU-KO,293,20
2020-04-09,RU-KO,293,20
2020-04-10,RU-KO,387,21
2020-04-10,RU-KO,387,21
2020-04-10,RU-KO,387,21
2020-04-10,RU-KO,387,21
2020-04-11,RU-KO,441,21
2020-04-11,RU-KO,441,21
2020-04-11,RU-KO,441,21
2020-04-11,RU-KO,441,21
2020-04-12,RU-KO,478,22
2020-04-12,RU-KO,478,22
2020-04-12,RU-KO,478,22
2020-04-12,RU-KO,478,22
2020-04-13,RU-KO,503,23
2020-04-13,RU-KO,503,23
2020-04-13,RU-KO,503,23
2020-04-13,RU-KO,503,23
2020-04-14,RU-KO,526,24
2020-04-14,RU-KO,526,24
2020-04-14,RU-KO,526,24
2020-04-14,RU-KO,526,24
2020-04-15,RU-KO,545,25
2020-04-15,RU-KO,545,25
2020-04-15,RU-KO,545,25
2020-04-15,RU-KO,545,25
2020-04-08,RU-KOS,9,1
2020-04-08,RU-KOS,9,1
2020-04-08,RU-KOS,9,1
2020-04-08,RU-KOS,9,1
2020-04-09,RU-KOS,192,16
2020-04-09,RU-KOS,192,16
2020-04-09,RU-KOS,192,16
2020-04-09,RU-KOS,192,16
2020-04-10,RU-KOS,283,16
2020-04-10,RU-KOS,283,16
2020-04-10,RU-KOS,283,16
2020-04-10,RU-KOS,283,16
2020-04-11,RU-KOS,331,16
2020-04-11,RU-KOS,331,16
2020-04-11,RU-KOS,331,16
2020-04-11,RU-KOS,331,16
2020-04-12,RU-KOS,358,17
2020-04-12,RU-KOS,358,17
2020-04-12,RU-KOS,358,17
2020-04-12,RU-KOS,358,17
2020-04-13,RU-KOS,374,17
2020-04-13,RU-KOS,374,17
2020-04-13,RU-KOS,374,17
2020-04-13,RU-KOS,374,17
2020-04-14,RU-KOS,387,17
2020-04-14,RU-KOS,387,17
2020-04-14,RU-KOS,387,17
2020-04-14,RU-KOS,387,17
2020-04-15,RU-KOS,398,17
2020-04-15,RU-KOS,398,17
2020-04-15,RU-KOS,398,17
2020-04-15,RU-KOS,398,17
2020-04-08,RU-KR,2,0
2020-04-08,RU-KR,2,0
2020-04-08,RU-KR,2,0
2020-04-08,RU-KR,2,0
2020-04-09,RU-KR,183,15
2020-04-09,RU-KR,183,15
2020-04-09,RU-KR,183,15
2020-04-09,RU-KR,183,15
2020-04-10,RU-KR,272,16
2020-04-10,RU-KR,272,16
2020-04-10,RU-KR,272,16
2020-04-10,RU-KR,272,16
2020-04-11,RU-KR,317,16
2020-04-11,RU-KR,317,16
2020-04-11,RU-KR,317,16
2020-04-11,RU-KR,317,16
2020-04-12,RU-KR,342,16
2020-04-12,RU-KR,342,16
2020-04-12,RU-KR,342,16
2020-04-12,RU-KR,342,16
2020-04-13,RU-KR,356,16
2020-04-13,RU-KR,356,16
2020-04-13,RU-KR,356,16
2020-04-13,RU-KR,356,16
2020-04-14,RU-KR,365,16
2020-04-14,RU-KR,365,16
2020-04-14,RU-KR,365,16
2020-04-14,RU-KR,365,16
2020-04-15,RU-KR,372,16
2020-04-15,RU-KR,372,16
2020-04-15,RU-KR,372,16
2020-04-15,RU-KR,372,16
2020-04-08,RU-KRS,10,0
2020-04-08,RU-KRS,10,0
2020-04-08,RU-KRS,10,0
2020-04-08,RU-KRS,10,0
2020-04-09,RU-KRS,189,16
2020-04-09,RU-KRS,189,16
2020-04-09,RU-KRS,189,16
2020-04-09,RU-KRS,189,16
2020-04-10,RU-KRS,278,16
2020-04-10,RU-KRS,278,16
2020-04-10,RU-KRS,278,16
2020-04-10,RU-KRS,278,16
2020-04-11,RU-KRS,326,16
2020-04-11,RU-KRS,326,16
2020-04-11,RU-KRS,326,16
2020-04-11,RU-KRS,326,16
2020-04-12,RU-KRS,352,16
2020-04-12,RU-KRS,352,16
2020-04-12,RU-KRS,352,16
2020-04-12,RU-KRS,352,16
2020-04-13,RU-KRS,368,16
2020-04-13,RU-KRS,368,16
2020-04-13,RU-KRS,368,16
2020-04-13,RU-KRS,368,16
2020-04-14,RU-KRS,380,16
2020-04-14,RU-KRS,380,16
2020-04-14,RU-KRS,380,16
2020-04-14,RU-KRS,380,16
2020-04-15,RU-KRS,390,16
2020-04-15,RU-KRS,390,16
2020-04-15,RU-KRS,390,16
2020-04-15,RU-KRS,390,16
2020-04-08,RU-KYA,39,0
2020-04-08,RU-KYA,39,0
2020-04-08,RU-KYA,39,0
2020-04-08,RU-KYA,39,0
2020-04-09,RU-KYA,222,16
2020-04-09,RU-KYA,222,16
2020-04-09,RU-KYA,222,16
2020-04-09,RU-KYA,222,16
2020-04-10,RU-KYA,316,17
2020-04-10,RU-KYA,316,17
2020-04-10,RU-KYA,316,17
2020-04-10,RU-KYA,316,17
2020-04-11,RU-KYA,368,17
2020-04-11,RU-KYA,368,17
2020-04-11,RU-KYA,368,17
2020-04-11,RU-KYA,368,17
2020-04-12,RU-KYA,401,18
2020-04-12,RU-KYA,401,18
2020-04-12,RU-KYA,401,18
2020-04-12,RU-KYA,401,18
2020-04-13,RU-KYA,423,18
2020-04-13,RU-KYA,423,18
2020-04-13,RU-KYA,423,18
2020-04-13,RU-KYA,423,18
2020-04-14,RU-KYA,442,19
2020-04-14,RU-KYA,442,19
2020-04-14,RU-KYA,442,19
2020-04-14,RU-KYA,442,19
2020-04-15,RU-KYA,459,19
2020-04-15,RU-KYA,459,19
2020-04-15,RU-KYA,459,19
2020-04-15,RU-KYA,459,19
2020-04-08,RU-LEN,94,0
2020-04-08,RU-LEN,94,0
2020-04-08,RU-LEN,94,0
2020-04-08,RU-LEN,94,0
2020-04-09,RU-LEN,269,17
2020-04-09,RU-LEN,269,17
2020-04-09,RU-LEN,269,17
2020-04-09,RU-LEN,269,17
2020-04-10,RU-LEN,363,18
2020-04-10,RU-LEN,363,18
2020-04-10,RU-LEN,363,18
2020-04-10,RU-LEN,363,18
2020-04-11,RU-LEN,416,19
2020-04-11,RU-LEN,416,19
2020-04-11,RU-LEN,416,19
2020-04-11,RU-LEN,416,19
2020-04-12,RU-LEN,451,19
2020-04-12,RU-LEN,451,19
2020-04-12,RU-LEN,451,19
2020-04-12,RU-LEN,451,19
2020-04-13,RU-LEN,478,21
2020-04-13,RU-LEN,478,21
2020-04-13,RU-LEN,478,21
2020-04-13,RU-LEN,478,21
2020-04-14,RU-LEN,504,22
2020-04-14,RU-LEN,504,22
2020-04-14,RU-LEN,504,22
2020-04-14,RU-LEN,504,22
2020-04-15,RU-LEN,527,23
2020-04-15,RU-LEN,527,23
2020-04-15,RU-LEN,527,23
2020-04-15,RU-LEN,527,23
2020-04-08,RU-LIP,44,0
2020-04-08,RU-LIP,44,0
2020-04-08,RU-LIP,44,0
2020-04-08,RU-LIP,44,0
2020-04-09,RU-LIP,225,16
2020-04-09,RU-LIP,225,16
2020-04-09,RU-LIP,225,16
2020-04-09,RU-LIP,225,16
2020-04-10,RU-LIP,319,17
2020-04-10,RU-LIP,319,17
2020-04-10,RU-LIP,319,17
2020-04-10,RU-LIP,319,17
2020-04-11,RU-LIP,373,18
2020-04-11,RU-LIP,373,18
2020-04-11,RU-LIP,373,18
2020-04-11,RU-LIP,373,18
2020-04-12,RU-LIP,406,18
2020-04-12,RU-LIP,406,18
2020-04-12,RU-LIP,406,18
2020-04-12,RU-LIP,406,18
2020-04-13,RU-LIP,430,19
2020-04-13,RU-LIP,430,19
2020-04-13,RU-LIP,430,19
2020-04-13,RU-LIP,430,19
2020-04-14,RU-LIP,451,19
2020-04-14,RU-LIP,451,19
2020-04-14,RU-LIP,451,19
2020-04-14,RU-LIP,451,19
2020-04-15,RU-LIP,470,20
2020-04-15,RU-LIP,470,20
2020-04-15,RU-LIP,470,20
2020-04-15,RU-LIP,470,20
2020-04-08,RU-MAG,1,0
2020-04-08,RU-MAG,1,0
2020-04-08,RU-MAG,1,0
2020-04-08,RU-MAG,1,0
2020-04-09,RU-MAG,197,15
2020-04-09,RU-MAG,197,15
2020-04-09,RU-MAG,197,15
2020-04-09,RU-MAG,197,15
2020-04-10,RU-MAG,294,16
2020-04-10,RU-MAG,294,16
2020-04-10,RU-MAG,294,16
2020-04-10,RU-MAG,294,16
2020-04-11,RU-MAG,344,16
2020-04-11,RU-MAG,344,16
2020-04-11,RU-MAG,344,16
2020-04-11,RU-MAG,344,16
2020-04-12,RU-MAG,372,16
2020-04-12,RU-MAG,372,16
2020-04-12,RU-MAG,372,16
2020-04-12,RU-MAG,372,16
2020-04-13,RU-MAG,389,16
2020-04-13,RU-MAG,389,16
2020-04-13,RU-MAG,389,16
2020-04-13,RU-MAG,389,16
2020-04-14,RU-MAG,404,16
2020-04-14,RU-MAG,404,16
2020-04-14,RU-MAG,404,16
2020-04-14,RU-MAG,404,16
2020-04-15,RU-MAG,416,16
2020-04-15,RU-MAG,416,16
2020-04-15,RU-MAG,416,16
2020-04-15,RU-MAG,416,16
2020-04-08,RU-ME,40,0
2020-04-08,RU-ME,40,0
2020-04-08,RU-ME,40,0
2020-04-08,RU-ME,40,0
2020-04-09,RU-ME,216,16
2020-04-09,RU-ME,216,16
2020-04-09,RU-ME,216,16
2020-04-09,RU-ME,216,16
2020-04-10,RU-ME,309,17
2020-04-10,RU-ME,309,17
2020-04-10,RU-ME,309,17
2020-04-10,RU-ME,309,17
2020-04-11,RU-ME,361,17
2020-04-11,RU-ME,361,17
2020-04-11,RU-ME,361,17
2020-04-11,RU-ME,361,17
2020-04-12,RU-ME,393,17
2020-04-12,RU-ME,393,17
2020-04-12,RU-ME,393,17
2020-04-12,RU-ME,393,17
2020-04-13,RU-ME,414,17
2020-04-13,RU-ME,414,17
2020-04-13,RU-ME,414,17
2020-04-13,RU-ME,414,17
2020-04-14,RU-ME,432,18
2020-04-14,RU-ME,432,18
2020-04-14,RU-ME,432,18
2020-04-14,RU-ME,432,18
2020-04-15,RU-ME,450,19
2020-04-15,RU-ME,450,19
2020-04-15,RU-ME,450,19
2020-04-15,RU-ME,450,19
2020-04-08,RU-MO,13,0
2020-04-08,RU-MO,13,0
2020-04-08,RU-MO,13,0
2020-04-08,RU-MO,13,0
2020-04-09,RU-MO,195,16
2020-04-09,RU-MO,195,16
2020-04-09,RU-MO,195,16
2020-04-09,RU-MO,195,16
2020-04-10,RU-MO,287,16
2020-04-10,RU-MO,287,16
2020-04-10,RU-MO,287,16
2020-04-10,RU-MO,287,16
2020-04-11,RU-MO,336,16
2020-04-11,RU-MO,336,16
2020-04-11,RU-MO,336,16
2020-04-11,RU-MO,336,16
2020-04-12,RU-MO,365,16
2020-04-12,RU-MO,365,16
2020-04-12,RU-MO,365,16
2020-04-12,RU-MO,365,16
2020-04-13,RU-MO,384,17
2020-04-13,RU-MO,384,17
2020-04-13,RU-MO,384,17
2020-04-13,RU-MO,384,17
2020-04-14,RU-MO,399,17
2020-04-14,RU-MO,399,17
2020-04-14,RU-MO,399,17
2020-04-14,RU-MO,399,17
2020-04-15,RU-MO,413,18
2020-04-15,RU-MO,413,18
2020-04-15,RU-MO,413,18
2020-04-15,RU-MO,413,18
2020-04-08,RU-MOS,549,10
2020-04-08,RU-MOS,549,10
2020-04-08,RU-MOS,549,10
2020-04-08,RU-MOS,549,10
2020-04-09,RU-MOS,745,35
2020-04-09,RU-MOS,745,35
2020-04-09,RU-MOS,745,35
2020-04-09,RU-MOS,745,35
2020-04-10,RU-MOS,880,40
2020-04-10,RU-MOS,880,40
2020-04-10,RU-MOS,880,40
2020-04-10,RU-MOS,880,40
2020-04-11,RU-MOS,973,43
2020-04-11,RU-MOS,973,43
2020-04-11,RU-MOS,973,43
2020-04-11,RU-MOS,973,43
2020-04-12,RU-MOS,1046,46
2020-04-12,RU-MOS,1046,46
2020-04-12,RU-MOS,1046,46
2020-04-12,RU-MOS,1046,46
2020-04-13,RU-MOS,1118,50
2020-04-13,RU-MOS,1118,50
2020-04-13,RU-MOS,1118,50
2020-04-13,RU-MOS,1118,50
2020-04-14,RU-MOS,1179,54
2020-04-14,RU-MOS,1179,54
2020-04-14,RU-MOS,1179,54
2020-04-14,RU-MOS,1179,54
2020-04-15,RU-MOS,1249,59
2020-04-15,RU-MOS,1249,59
2020-04-15,RU-MOS,1249,59
2020-04-15,RU-MOS,1249,59
2020-04-08,RU-MOW,5840,31
2020-04-08,RU-MOW,5840,31
2020-04-08,RU-MOW,5840,31
2020-04-08,RU-MOW,5840,31
2020-04-09,RU-MOW,6426,153
2020-04-09,RU-MOW,6426,153
2020-04-09,RU-MOW,6426,153
2020-04-09,RU-MOW,6426,153
2020-04-10,RU-MOW,6889,171
2020-04-10,RU-MOW,6889,171
2020-04-10,RU-MOW,6889,171
2020-04-10,RU-MOW,6889,171
2020-04-11,RU-MOW,7436,201
2020-04-11,RU-MOW,7436,201
2020-04-11,RU-MOW,7436,201
2020-04-11,RU-MOW,7436,201
2020-04-12,RU-MOW,8033,224
2020-04-12,RU-MOW,8033,224
2020-04-12,RU-MOW,8033,224
2020-04-12,RU-MOW,8033,224
2020-04-13,RU-MOW,8530,240
2020-04-13,RU-MOW,8530,240
2020-04-13,RU-MOW,8530,240
2020-04-13,RU-MOW,8530,240
2020-04-14,RU-MOW,8868,252
2020-04-14,RU-MOW,8868,252
2020-04-14,RU-MOW,8868,252
2020-04-14,RU-MOW,8868,252
2020-04-15,RU-MOW,9207,264
2020-04-15,RU-MOW,9207,264
2020-04-15,RU-MOW,9207,264
2020-04-15,RU-MOW,9207,264
2020-04-08,RU-MUR,43,0
2020-04-08,RU-MUR,43,0
2020-04-08,RU-MUR,43,0
2020-04-08,RU-MUR,43,0
2020-04-09,RU-MUR,239,16
2020-04-09,RU-MUR,239,16
2020-04-09,RU-MUR,239,16
2020-04-09,RU-MUR,239,16
2020-04-10,RU-MUR,341,17
2020-04-10,RU-MUR,341,17
2020-04-10,RU-MUR,341,17
2020-04-10,RU-MUR,341,17
2020-04-11,RU-MUR,399,17
2020-04-11,RU-MUR,399,17
2020-04-11,RU-MUR,399,17
2020-04-11,RU-MUR,399,17
2020-04-12,RU-MUR,434,18
2020-04-12,RU-MUR,434,18
2020-04-12,RU-MUR,434,18
2020-04-12,RU-MUR,434,18
2020-04-13,RU-MUR,461,18
2020-04-13,RU-MUR,461,18
2020-04-13,RU-MUR,461,18
2020-04-13,RU-MUR,461,18
2020-04-14,RU-MUR,485,19
2020-04-14,RU-MUR,485,19
2020-04-14,RU-MUR,485,19
2020-04-14,RU-MUR,485,19
2020-04-15,RU-MUR,506,20
2020-04-15,RU-MUR,506,20
2020-04-15,RU-MUR,506,20
2020-04-15,RU-MUR,506,20
2020-04-08,RU-NGR,5,0
2020-04-08,RU-NGR,5,0
2020-04-08,RU-NGR,5,0
2020-04-08,RU-NGR,5,0
2020-04-09,RU-NGR,192,16
2020-04-09,RU-NGR,192,16
2020-04-09,RU-NGR,192,16
2020-04-09,RU-NGR,192,16
2020-04-10,RU-NGR,286,16
2020-04-10,RU-NGR,286,16
2020-04-10,RU-NGR,286,16
2020-04-10,RU-NGR,286,16
2020-04-11,RU-NGR,335,16
2020-04-11,RU-NGR,335,16
2020-04-11,RU-NGR,335,16
2020-04-11,RU-NGR,335,16
2020-04-12,RU-NGR,363,16
2020-04-12,RU-NGR,363,16
2020-04-12,RU-NGR,363,16
2020-04-12,RU-NGR,363,16
2020-04-13,RU-NGR,381,17
2020-04-13,RU-NGR,381,17
2020-04-13,RU-NGR,381,17
2020-04-13,RU-NGR,381,17
2020-04-14,RU-NGR,395,17
2020-04-14,RU-NGR,395,17
2020-04-14,RU-NGR,395,17
2020-04-14,RU-NGR,395,17
2020-04-15,RU-NGR,407,18
2020-04-15,RU-NGR,407,18
2020-04-15,RU-NGR,407,18
2020-04-15,RU-NGR,407,18
2020-04-08,RU-NIZ,80,0
2020-04-08,RU-NIZ,80,0
2020-04-08,RU-NIZ,80,0
2020-04-08,RU-NIZ,80,0
2020-04-09,RU-NIZ,260,17
2020-04-09,RU-NIZ,260,17
2020-04-09,RU-NIZ,260,17
2020-04-09,RU-NIZ,260,17
2020-04-10,RU-NIZ,355,18
2020-04-10,RU-NIZ,355,18
2020-04-10,RU-NIZ,355,18
2020-04-10,RU-NIZ,355,18
2020-04-11,RU-NIZ,412,18
2020-04-11,RU-NIZ,412,18
2020-04-11,RU-NIZ,412,18
2020-04-11,RU-NIZ,412,18
2020-04-12,RU-NIZ,448,19
2020-04-12,RU-NIZ,448,19
2020-04-12,RU-NIZ,448,19
2020-04-12,RU-NIZ,448,19
2020-04-13,RU-NIZ,474,20
2020-04-13,RU-NIZ,474,20
2020-04-13,RU-NIZ,474,20
2020-04-13,RU-NIZ,474,20
2020-04-14,RU-NIZ,497,21
2020-04-14,RU-NIZ,497,21
2020-04-14,RU-NIZ,497,21
2020-04-14,RU-NIZ,497,21
2020-04-15,RU-NIZ,516,22
2020-04-15,RU-NIZ,516,22
2020-04-15,RU-NIZ,516,22
2020-04-15,RU-NIZ,516,22
2020-04-08,RU-NVS,13,0
2020-04-08,RU-NVS,13,0
2020-04-08,RU-NVS,13,0
2020-04-08,RU-NVS,13,0
2020-04-09,RU-NVS,202,16
2020-04-09,RU-NVS,202,16
2020-04-09,RU-NVS,202,16
2020-04-09,RU-NVS,202,16
2020-04-10,RU-NVS,296,16
2020-04-10,RU-NVS,296,16
2020-04-10,RU-NVS,296,16
2020-04-10,RU-NVS,296,16
2020-04-11,RU-NVS,346,16
2020-04-11,RU-NVS,346,16
2020-04-11,RU-NVS,346,16
2020-04-11,RU-NVS,346,16
2020-04-12,RU-NVS,376,17
2020-04-12,RU-NVS,376,17
2020-04-12,RU-NVS,376,17
2020-04-12,RU-NVS,376,17
2020-04-13,RU-NVS,396,17
2020-04-13,RU-NVS,396,17
2020-04-13,RU-NVS,396,17
2020-04-13,RU-NVS,396,17
2020-04-14,RU-NVS,412,17
2020-04-14,RU-NVS,412,17
2020-04-14,RU-NVS,412,17
2020-04-14,RU-NVS,412,17
2020-04-15,RU-NVS,425,18
2020-04-15,RU-NVS,425,18
2020-04-15,RU-NVS,425,18
2020-04-15,RU-NVS,425,18
2020-04-08,RU-OMS,15,0
2020-04-08,RU-OMS,15,0
2020-04-08,RU-OMS,15,0
2020-04-08,RU-OMS,15,0
2020-04-09,RU-OMS,197,16
